,sid,grp,tid,pc
919,79,0,4,0.46153846153846156
80,80,0,1,1.0
344,80,0,2,0.8846153846153846
632,80,0,3,0.8846153846153846
920,80,0,4,0.4230769230769231
81,81,0,1,0.8846153846153846
345,81,0,2,0.9230769230769231
633,81,0,3,0.5384615384615384
921,81,0,4,0.5
82,82,0,1,1.0
346,82,0,2,0.8846153846153846
634,82,0,3,0.6538461538461539
922,82,0,4,0.4230769230769231
83,83,0,1,0.8846153846153846
347,83,0,2,0.8461538461538461
635,83,0,3,0.0
923,83,0,4,0.5384615384615384
84,84,0,1,0.8846153846153846
348,84,0,2,0.5769230769230769
636,84,0,3,0.5384615384615384
924,84,0,4,0.5
85,85,0,1,0.9615384615384616
349,85,0,2,0.7307692307692307
637,85,0,3,0.7307692307692307
925,85,0,4,0.6153846153846154
86,86,0,1,0.9230769230769231
350,86,0,2,0.8461538461538461
638,86,0,3,0.7692307692307693
926,86,0,4,0.4583333333333333
87,87,0,1,0.8076923076923077
351,87,0,2,0.9545454545454546
639,87,0,3,0.6923076923076923
927,87,0,4,0.5384615384615384
88,88,0,1,0.5769230769230769
352,88,0,2,1.0
640,88,0,3,0.8571428571428571
928,88,0,4,0.75
89,89,0,1,0.8846153846153846
353,89,0,2,0.9615384615384616
641,89,0,3,0.9230769230769231
929,89,0,4,0.5
90,90,0,1,0.8846153846153846
354,90,0,2,0.9230769230769231
642,90,0,3,0.7692307692307693
930,90,0,4,0.5384615384615384
91,91,0,1,1.0
355,91,0,2,0.6153846153846154
643,91,0,3,0.5384615384615384
931,91,0,4,0.3076923076923077
92,92,0,1,0.8461538461538461
356,92,0,2,0.9615384615384616
644,92,0,3,0.9230769230769231
932,92,0,4,0.4230769230769231
93,93,0,1,0.92
357,93,0,2,0.8076923076923077
645,93,0,3,0.6875
933,93,0,4,0.5833333333333334
94,94,0,1,1.0
358,94,0,2,1.0
646,94,0,3,0.4230769230769231
934,94,0,4,0.5
95,95,0,1,0.9615384615384616
359,95,0,2,0.8571428571428571
647,95,0,3,0.375
935,95,0,4,0.5769230769230769
96,96,0,1,0.7692307692307693
360,96,0,2,0.7692307692307693
648,96,0,3,0.6
936,96,0,4,0.7222222222222222
97,97,0,1,1.0
361,97,0,2,1.0
649,97,0,3,0.7692307692307693
937,97,0,4,0.5
98,98,0,1,0.9285714285714286
362,98,0,2,0.8461538461538461
650,98,0,3,0.7647058823529411
938,98,0,4,0.38461538461538464
99,99,0,1,1.0
363,99,0,2,0.9230769230769231
651,99,0,3,0.46153846153846156
939,99,0,4,0.7307692307692307
100,100,0,1,0.8461538461538461
364,100,0,2,0.8461538461538461
652,100,0,3,0.6538461538461539
940,100,0,4,0.38461538461538464
101,101,0,1,0.5789473684210527
365,101,0,2,0.7692307692307693
653,101,0,3,0.9090909090909091
941,101,0,4,0.4230769230769231
102,102,0,1,0.9615384615384616
366,102,0,2,0.5384615384615384
654,102,0,3,0.5769230769230769
942,102,0,4,0.5
103,103,0,1,0.4
367,103,0,2,0.6153846153846154
655,103,0,3,0.8076923076923077
943,103,0,4,0.5384615384615384
104,104,0,1,0.5
368,104,0,2,0.9230769230769231
656,104,0,3,0.6923076923076923
944,104,0,4,0.5384615384615384
105,105,0,1,0.9615384615384616
369,105,0,2,0.875
657,105,0,3,0.6923076923076923
945,105,0,4,0.38461538461538464
106,106,0,1,1.0
370,106,0,2,0.9615384615384616
658,106,0,3,0.7307692307692307
946,106,0,4,0.46153846153846156
107,107,0,1,0.9615384615384616
371,107,0,2,0.9230769230769231
659,107,0,3,0.6923076923076923
947,107,0,4,0.5384615384615384
108,108,0,1,0.9230769230769231
372,108,0,2,0.8461538461538461
660,108,0,3,0.6538461538461539
948,108,0,4,0.4230769230769231
109,109,0,1,0.9230769230769231
373,109,0,2,1.0
661,109,0,3,0.7307692307692307
949,109,0,4,0.46153846153846156
110,110,0,1,1.0
374,110,0,2,0.4666666666666667
662,110,0,3,0.7692307692307693
950,110,0,4,0.3076923076923077
111,111,0,1,0.7307692307692307
375,111,0,2,0.9615384615384616
663,111,0,3,0.6153846153846154
951,111,0,4,0.35294117647058826
112,112,0,1,0.8823529411764706
376,112,0,2,1.0
664,112,0,3,0.6153846153846154
952,112,0,4,0.6923076923076923
113,113,0,1,0.9230769230769231
377,113,0,2,0.7692307692307693
665,113,0,3,0.5
953,113,0,4,0.5384615384615384
114,114,0,1,0.8846153846153846
378,114,0,2,0.8695652173913043
666,114,0,3,0.3888888888888889
954,114,0,4,0.5384615384615384
115,115,0,1,0.6538461538461539
379,115,0,2,0.7307692307692307
667,115,0,3,0.7692307692307693
955,115,0,4,0.5
116,116,0,1,0.8571428571428571
380,116,0,2,0.4
668,116,0,3,0.6153846153846154
956,116,0,4,0.5
117,117,0,1,0.9615384615384616
381,117,0,2,0.5769230769230769
669,117,0,3,0.5769230769230769
957,117,0,4,0.4230769230769231
118,118,0,1,0.7692307692307693
382,118,0,2,1.0
670,118,0,3,0.45454545454545453
958,118,0,4,0.5
119,119,0,1,0.9230769230769231
383,119,0,2,0.8846153846153846
671,119,0,3,0.6153846153846154
959,119,0,4,0.5
120,120,0,1,0.7692307692307693
384,120,0,2,0.8076923076923077
672,120,0,3,0.3684210526315789
960,120,0,4,0.5384615384615384
121,121,0,1,0.7307692307692307
385,121,0,2,0.9090909090909091
673,121,0,3,0.5
961,121,0,4,0.38461538461538464
122,122,0,1,0.8846153846153846
386,122,0,2,0.7692307692307693
674,122,0,3,0.6538461538461539
962,122,0,4,0.6153846153846154
123,123,0,1,0.8076923076923077
387,123,0,2,0.9090909090909091
675,123,0,3,0.7307692307692307
963,123,0,4,0.23076923076923078
124,124,0,1,0.7307692307692307
388,124,0,2,0.8076923076923077
676,124,0,3,0.3333333333333333
964,124,0,4,0.5384615384615384
125,125,1,1,0.6153846153846154
389,125,0,2,1.0
677,125,0,3,1.0
965,125,0,4,0.36363636363636365
126,126,1,1,0.9615384615384616
390,126,0,2,0.8846153846153846
678,126,0,3,0.6875
966,126,0,4,0.6
127,127,1,1,0.2
391,127,0,2,0.46153846153846156
679,127,0,3,0.6153846153846154
967,127,0,4,0.5384615384615384
128,128,1,1,0.8846153846153846
392,128,0,2,0.5
680,128,0,3,0.6153846153846154
968,128,0,4,0.2727272727272727
129,129,1,1,0.9230769230769231
393,129,0,2,0.8461538461538461
681,129,0,3,0.5384615384615384
969,129,0,4,0.6428571428571429
130,130,1,1,0.7692307692307693
394,130,0,2,0.4230769230769231
682,130,0,3,0.5
970,130,1,4,0.4666666666666667
131,131,1,1,0.8461538461538461
395,131,0,2,0.9615384615384616
683,131,0,3,0.7692307692307693
971,131,1,4,0.38461538461538464
132,132,1,1,0.7272727272727273
396,132,0,2,0.5
684,132,0,3,0.7692307692307693
972,132,1,4,0.5384615384615384
133,133,1,1,0.875
397,133,0,2,0.8461538461538461
685,133,1,3,0.6923076923076923
973,133,1,4,0.6153846153846154
134,134,1,1,0.5769230769230769
398,134,0,2,1.0
686,134,1,3,0.5
974,134,1,4,0.5384615384615384
135,135,1,1,0.875
399,135,0,2,0.92
687,135,1,3,0.8461538461538461
975,135,1,4,0.6153846153846154
136,136,1,1,1.0
400,136,1,2,0.9615384615384616
688,136,1,3,0.75
976,136,1,4,0.5
137,137,1,1,0.5
401,137,1,2,1.0
689,137,1,3,0.5
977,137,1,4,0.625
138,138,1,1,0.7692307692307693
402,138,1,2,0.5769230769230769
690,138,1,3,0.6923076923076923
978,138,1,4,0.5769230769230769
139,139,1,1,0.9375
403,139,1,2,0.5384615384615384
691,139,1,3,0.7307692307692307
979,139,1,4,0.6153846153846154
140,140,1,1,1.0
404,140,1,2,0.9615384615384616
692,140,1,3,0.5294117647058824
980,140,1,4,0.5
141,141,1,1,1.0
405,141,1,2,0.7692307692307693
693,141,1,3,0.8461538461538461
981,141,1,4,0.5769230769230769
142,142,1,1,1.0
406,142,1,2,1.0
694,142,1,3,0.6
982,142,1,4,0.5
143,143,1,1,0.75
407,143,1,2,0.8846153846153846
695,143,1,3,0.8461538461538461
983,143,1,4,0.5
144,144,1,1,0.9333333333333333
408,144,1,2,0.5555555555555556
696,144,1,3,0.38461538461538464
984,144,1,4,0.46153846153846156
145,145,1,1,0.8846153846153846
409,145,1,2,0.7307692307692307
697,145,1,3,0.5384615384615384
985,145,1,4,0.6538461538461539
146,146,1,1,0.8461538461538461
410,146,1,2,0.8461538461538461
698,146,1,3,0.4230769230769231
986,146,1,4,0.34615384615384615
147,147,1,1,0.8461538461538461
411,147,1,2,0.46153846153846156
699,147,1,3,0.38461538461538464
987,147,1,4,0.4230769230769231
148,148,1,1,0.8095238095238095
412,148,1,2,0.9166666666666666
700,148,1,3,0.6153846153846154
988,148,1,4,0.5384615384615384
149,149,1,1,0.8846153846153846
413,149,1,2,1.0
701,149,1,3,0.6153846153846154
989,149,1,4,0.4230769230769231
150,150,1,1,0.24
414,150,1,2,0.5789473684210527
702,150,1,3,0.7307692307692307
990,150,1,4,0.5769230769230769
151,151,1,1,0.6153846153846154
415,151,1,2,1.0
703,151,1,3,0.782608695652174
991,151,1,4,0.5714285714285714
152,152,1,1,0.7894736842105263
416,152,1,2,0.9090909090909091
704,152,1,3,0.5384615384615384
992,152,1,4,0.5384615384615384
153,153,1,1,0.9583333333333334
417,153,1,2,0.9130434782608695
705,153,1,3,0.4230769230769231
993,153,1,4,0.34615384615384615
154,154,1,1,1.0
418,154,1,2,1.0
706,154,1,3,0.8846153846153846
994,154,1,4,0.5384615384615384
155,155,1,1,0.8888888888888888
419,155,1,2,0.7307692307692307
707,155,1,3,0.4666666666666667
995,155,1,4,0.5384615384615384
156,156,1,1,0.7916666666666666
420,156,1,2,0.7307692307692307
708,156,1,3,0.3076923076923077
996,156,1,4,0.2857142857142857
157,157,1,1,1.0
421,157,1,2,0.29411764705882354
709,157,1,3,0.46153846153846156
997,157,1,4,0.38461538461538464
158,158,1,1,0.9230769230769231
422,158,1,2,0.6470588235294118
710,158,1,3,0.4230769230769231
998,158,1,4,0.5714285714285714
159,159,1,1,0.75
423,159,1,2,0.6875
711,159,1,3,0.38461538461538464
999,159,1,4,0.5
160,160,1,1,0.8846153846153846
424,160,1,2,0.5384615384615384
712,160,1,3,0.5384615384615384
1000,160,1,4,0.5
161,161,1,1,0.95
425,161,1,2,1.0
713,161,1,3,0.6666666666666666
1001,161,1,4,0.46153846153846156
162,162,1,1,0.8461538461538461
426,162,1,2,0.8
714,162,1,3,0.6923076923076923
1002,162,1,4,0.5769230769230769
163,163,1,1,0.9230769230769231
427,163,1,2,0.5
715,163,1,3,0.7307692307692307
1003,163,1,4,0.34615384615384615
164,164,1,1,0.5769230769230769
428,164,1,2,0.6666666666666666
716,164,1,3,0.5
1004,164,1,4,0.5
165,165,1,1,0.8888888888888888
429,165,1,2,0.8823529411764706
717,165,1,3,0.8076923076923077
1005,165,1,4,0.5769230769230769
166,166,1,1,0.9333333333333333
430,166,1,2,0.5384615384615384
718,166,1,3,0.6153846153846154
1006,166,1,4,0.5384615384615384
167,167,1,1,0.6923076923076923
431,167,1,2,0.5769230769230769
719,167,1,3,1.0
1007,167,1,4,0.6153846153846154
168,168,1,1,1.0
432,168,1,2,0.34615384615384615
720,168,1,3,0.6923076923076923
1008,168,1,4,0.5384615384615384
169,169,1,1,0.8076923076923077
433,169,1,2,0.9615384615384616
721,169,1,3,0.7307692307692307
1009,169,1,4,0.5
170,170,1,1,0.8076923076923077
434,170,1,2,0.9230769230769231
722,170,1,3,0.6923076923076923
1010,170,1,4,0.5384615384615384
171,171,1,1,0.8076923076923077
435,171,1,2,0.95
723,171,1,3,0.5384615384615384
1011,171,1,4,0.5384615384615384
172,172,1,1,0.8076923076923077
436,172,1,2,0.8333333333333334
724,172,1,3,0.8333333333333334
1012,172,1,4,0.4230769230769231
173,173,1,1,0.8571428571428571
437,173,1,2,0.875
725,173,1,3,0.5
1013,173,1,4,0.5384615384615384
174,174,1,1,0.9230769230769231
438,174,1,2,0.8260869565217391
726,174,1,3,0.7307692307692307
1014,174,1,4,0.38461538461538464
175,175,1,1,0.95
439,175,1,2,0.8333333333333334
727,175,1,3,0.8235294117647058
1015,175,1,4,0.3076923076923077
176,176,1,1,0.5652173913043478
440,176,1,2,1.0
728,176,1,3,0.5769230769230769
1016,176,1,4,0.6153846153846154
177,177,1,1,0.8888888888888888
441,177,1,2,0.46153846153846156
729,177,1,3,0.5
1017,177,1,4,0.6666666666666666
178,178,1,1,1.0
442,178,1,2,0.8846153846153846
730,178,1,3,0.7692307692307693
1018,178,1,4,0.5384615384615384
179,179,1,1,0.9
443,179,1,2,0.9230769230769231
731,179,1,3,0.6923076923076923
1019,179,1,4,0.5769230769230769
180,180,1,1,1.0
444,180,1,2,0.8888888888888888
732,180,1,3,0.9230769230769231
1020,180,1,4,0.4230769230769231
181,181,1,1,0.9230769230769231
445,181,1,2,0.7307692307692307
733,181,1,3,0.7142857142857143
1021,181,1,4,0.6153846153846154
182,182,1,1,0.6538461538461539
446,182,1,2,0.5
734,182,1,3,0.46153846153846156
1022,182,1,4,0.3076923076923077
183,183,1,1,0.7307692307692307
447,183,1,2,0.9
735,183,1,3,0.5
1023,183,1,4,0.7142857142857143
184,184,1,1,1.0
448,184,1,2,0.8076923076923077
736,184,1,3,0.6153846153846154
1024,184,1,4,0.46153846153846156
185,185,1,1,0.6923076923076923
449,185,1,2,0.7307692307692307
737,185,1,3,0.7307692307692307
1025,185,1,4,0.5384615384615384
186,186,1,1,1.0
450,186,1,2,0.6538461538461539
738,186,1,3,0.5769230769230769
1026,186,1,4,0.38461538461538464
187,187,1,1,0.8076923076923077
451,187,1,2,0.8076923076923077
739,187,1,3,0.6923076923076923
1027,187,1,4,0.8461538461538461
188,188,1,1,1.0
452,188,1,2,1.0
740,188,1,3,0.7307692307692307
1028,188,1,4,0.4230769230769231
189,189,1,1,0.9615384615384616
453,189,1,2,0.6153846153846154
741,189,1,3,1.0
1029,189,1,4,0.6923076923076923
190,190,1,1,0.9615384615384616
454,190,1,2,0.75
742,190,1,3,0.5
1030,190,1,4,0.5769230769230769
191,191,1,1,0.7307692307692307
455,191,1,2,0.8666666666666667
743,191,1,3,0.9523809523809523
1031,191,1,4,0.7307692307692307
192,192,1,1,0.8333333333333334
456,192,1,2,0.8
744,192,1,3,0.9
1032,192,1,4,0.4230769230769231
193,193,1,1,0.9444444444444444
457,193,1,2,1.0
745,193,1,3,0.9615384615384616
1033,193,1,4,0.375
194,194,1,1,1.0
458,194,1,2,0.6363636363636364
746,194,1,3,0.7307692307692307
1034,194,1,4,0.34615384615384615
195,195,1,1,0.5769230769230769
459,195,1,2,1.0
747,195,1,3,0.6153846153846154
1035,195,1,4,0.46153846153846156
196,196,1,1,0.8846153846153846
460,196,1,2,0.9090909090909091
748,196,1,3,0.5833333333333334
1036,196,1,4,0.5
197,197,1,1,0.8461538461538461
461,197,1,2,0.8846153846153846
749,197,1,3,0.6923076923076923
1037,197,1,4,0.46153846153846156
198,198,1,1,1.0
462,198,1,2,0.8095238095238095
750,198,1,3,0.5
1038,198,1,4,0.38461538461538464
199,199,1,1,1.0
463,199,1,2,0.6538461538461539
751,199,1,3,0.8461538461538461
1039,199,1,4,0.5
200,200,1,1,0.8846153846153846
464,200,1,2,0.9615384615384616
752,200,1,3,0.5769230769230769
1040,200,1,4,0.4230769230769231
201,201,1,1,0.8846153846153846
465,201,1,2,0.8461538461538461
753,201,1,3,0.8846153846153846
1041,201,1,4,0.34615384615384615
202,202,1,1,0.8666666666666667
466,202,1,2,1.0
754,202,1,3,0.8571428571428571
1042,202,1,4,0.4230769230769231
203,203,1,1,0.7272727272727273
467,203,1,2,0.8846153846153846
755,203,1,3,0.7142857142857143
1043,203,1,4,0.5
204,204,1,1,1.0
468,204,1,2,1.0
756,204,1,3,0.6153846153846154
1044,204,1,4,0.7692307692307693
205,205,1,1,0.9615384615384616
469,205,1,2,0.9230769230769231
757,205,1,3,0.6153846153846154
1045,205,1,4,0.38461538461538464
206,206,1,1,0.9285714285714286
470,206,1,2,0.5
758,206,1,3,0.5
1046,206,1,4,0.46153846153846156
207,207,1,1,0.8076923076923077
471,207,1,2,0.34615384615384615
759,207,1,3,0.7307692307692307
1047,207,1,4,0.3076923076923077
208,208,1,1,1.0
472,208,1,2,0.46153846153846156
760,208,1,3,0.7333333333333333
1048,208,1,4,0.46153846153846156
209,209,1,1,0.9615384615384616
473,209,1,2,1.0
761,209,1,3,0.5769230769230769
1049,209,1,4,0.5384615384615384
210,210,1,1,0.8421052631578947
474,210,1,2,0.7692307692307693
762,210,1,3,0.5
1050,210,1,4,0.4230769230769231
211,211,1,1,0.9285714285714286
475,211,1,2,0.8823529411764706
763,211,1,3,0.5333333333333333
1051,211,1,4,0.5769230769230769
212,212,1,1,0.9333333333333333
476,212,1,2,0.42857142857142855
764,212,1,3,0.6538461538461539
1052,212,1,4,0.6153846153846154
213,213,1,1,0.8
477,213,1,2,1.0
765,213,1,3,0.7692307692307693
1053,213,1,4,0.25
214,214,1,1,0.9615384615384616
478,214,1,2,0.46153846153846156
766,214,1,3,0.88
1054,214,1,4,0.6153846153846154
215,215,1,1,0.8461538461538461
479,215,1,2,0.6
767,215,1,3,0.6538461538461539
1055,215,1,4,0.6153846153846154
216,216,1,1,0.9615384615384616
480,216,1,2,0.5769230769230769
768,216,1,3,0.6153846153846154
1056,216,1,4,0.5
217,217,1,1,0.9615384615384616
481,217,1,2,0.6538461538461539
769,217,1,3,0.5384615384615384
1057,217,1,4,0.6153846153846154
218,218,1,1,0.75
482,218,1,2,0.7692307692307693
770,218,1,3,0.6538461538461539
1058,218,1,4,0.38461538461538464
219,219,1,1,1.0
483,219,1,2,1.0
771,219,1,3,0.5769230769230769
1059,219,1,4,0.4230769230769231
